user_idx,item_idx,relevance
4820,456,0
4369,879,1
1303,325,0
7110,518,1
3480,664,1
7352,84,0
8656,582,0
4093,445,1
4541,589,0
3,42,0
3079,370,0
4645,169,1
5123,658,0
5390,859,0
1437,2,0
3971,756,0
5498,513,1
3199,724,0
3065,227,0
5189,674,0
7704,47,0
7978,202,0
5487,903,0
2747,977,1
5705,134,1
7734,585,1
7917,715,1
4736,268,1
7800,364,0
1459,67,0
5003,930,0
1458,137,0
4489,67,1
8666,632,0
5658,419,1
7364,601,1
6865,926,0
2688,44,1
2531,464,0
1546,94,1
9854,536,1
6949,535,0
727,844,0
9675,9,1
2280,620,0
4237,635,0
4387,707,0
8930,778,1
5771,79,1
5819,880,0
5463,734,0
4335,891,1
492,301,0
3357,738,1
696,838,1
2654,117,0
7116,130,0
2420,392,1
8567,27,1
4809,842,0
1765,364,0
4243,716,0
7310,862,1
9501,937,1
4121,337,0
7700,817,1
6495,226,1
7189,205,0
1998,564,0
4708,726,0
4511,189,1
8303,384,1
165,823,0
1248,562,0
1626,194,1
8259,767,1
5545,887,0
2591,660,0
5860,911,1
5155,91,0
4548,993,1
6683,87,0
6524,762,0
2746,971,1
5921,140,0
5005,111,1
3677,783,0
1420,751,1
9893,67,0
309,790,1
8812,313,1
4125,975,0
1378,274,1
8211,522,1
2175,99,1
3904,202,0
3448,91,0
7244,825,1
7612,685,0
6272,147,1
6938,607,0
5518,386,0
7261,318,1
1475,943,1
4204,131,1
4445,462,0
2880,675,0
9753,723,1
6488,386,0
3928,297,0
4001,48,1
3198,312,0
8019,1,0
5338,223,1
8197,359,1
4064,596,0
3287,799,1
5580,893,1
53,617,0
2917,740,0
5683,779,0
4508,28,1
5499,611,0
5528,840,1
7025,146,1
5463,686,1
3828,923,0
7586,241,1
72,867,0
8693,414,0
9054,402,1
5095,105,0
6282,929,1
4727,126,1
8274,28,1
425,141,1
9214,383,0
3110,813,0
4951,743,1
9463,436,1
5218,728,1
3210,373,0
6385,378,1
4685,203,1
6128,309,0
4063,525,1
157,381,0
6339,662,0
4557,309,0
5729,869,1
1478,855,1
3391,568,1
4908,870,1
2559,536,0
1217,781,0
7785,675,0
2965,84,1
2313,447,1
9320,784,0
4124,328,0
2403,808,0
8617,362,1
6275,117,1
9671,468,0
6149,501,1
1718,441,1
6640,717,0
7908,640,1
9389,158,0
5747,406,1
1613,952,1
7957,940,1
1652,544,1
271,604,0
8424,395,0
6758,122,0
106,628,0
5407,57,0
7276,509,0
9998,288,0
1537,465,0
4646,74,1
7560,249,0
5092,798,0
7627,150,0
3771,443,0
960,386,0
5884,367,0
5461,515,1
1384,65,1
4203,861,1
8667,782,1
8462,406,0
4302,341,0
9716,347,0
4257,518,0
6859,246,0
966,172,0
2756,588,1
549,396,1
5751,746,1
9943,824,0
742,886,1
793,43,1
4240,333,0
2260,488,0
1768,777,1
6533,35,1
657,263,0
7302,870,1
2693,758,1
2118,464,1
5982,710,0
4731,759,1
6753,693,0
77,219,0
9340,140,0
7384,618,1
1417,875,0
2725,843,1
7041,320,0
4721,89,1
1502,233,0
8121,713,1
8564,691,0
248,711,0
5261,507,0
7740,658,1
7249,844,0
3661,301,0
5275,511,1
585,342,0
1471,740,1
2560,366,0
3329,83,1
5301,259,0
9884,532,0
5864,852,1
4459,816,1
6791,622,0
7927,552,1
351,80,1
246,110,1
8926,209,0
3058,700,1
6482,184,0
8591,212,1
3444,45,1
3702,960,0
8724,445,1
1239,134,0
3216,753,0
5364,707,0
99,52,1
8966,923,1
113,358,1
3942,57,0
746,477,0
1909,858,0
9297,785,1
5462,146,1
4666,823,0
6934,879,1
873,18,0
6383,660,1
4786,613,1
1659,170,1
7037,178,1
5107,414,1
8289,40,1
817,186,0
1703,943,1
2328,609,0
4510,341,0
6434,409,1
3257,488,1
4010,60,0
5236,455,1
472,162,0
2466,746,1
1150,593,0
7438,109,0
8769,707,0
2078,135,0
1871,350,1
480,327,1
3149,354,0
3309,713,1
4606,905,0
9373,640,1
8705,854,1
3770,602,0
6402,260,1
8416,635,0
7447,696,0
3490,455,1
5792,598,0
7099,669,1
5648,867,0
1930,41,1
7515,861,1
1910,823,0
9964,161,1
8036,836,1
3596,435,0
3660,201,1
7636,575,1
7923,368,1
7772,385,1
3349,440,1
37,115,1
7178,682,1
2199,954,0
2661,37,0
7412,729,1
9559,143,1
3441,321,0
397,702,1
22,330,0
835,345,0
6696,481,0
2300,586,0
4698,561,0
655,464,1
2724,245,0
5777,687,1
6669,702,0
3733,461,1
8292,373,0
7656,165,1
9894,874,0
3193,189,0
5398,844,1
9001,96,1
1862,453,0
1355,491,1
8899,791,0
5769,106,1
1574,371,0
536,225,1
1687,119,1
9140,810,0
8222,954,0
6591,877,1
8022,17,0
5948,917,1
8865,832,1
4561,414,1
2512,974,1
186,707,0
45,267,0
8991,704,1
3987,348,1
5840,976,0
7642,210,1
8823,822,0
6265,369,1
8275,770,0
1919,548,1
4309,416,1
9210,487,0
2758,803,1
97,260,0
4589,907,1
2117,989,0
5488,457,1
7405,772,1
4161,919,1
6133,514,1
1955,653,0
1088,905,0
5387,98,0
7448,895,0
9136,353,1
2717,380,1
2195,277,0
5314,150,0
9578,273,0
8346,20,1
9955,268,1
693,571,1
3747,52,0
6647,623,1
2762,886,0
3191,342,1
2237,534,0
7481,561,0
247,310,1
9884,844,1
5527,768,0
8472,272,1
845,97,1
8605,547,0
994,788,1
4633,832,0
9041,75,1
3024,456,0
6305,202,0
2969,336,1
2972,498,0
4215,790,1
6412,361,1
9849,680,0
6292,227,1
3309,374,1
7915,189,1
2720,686,0
1175,769,0
6422,35,1
6179,460,0
2542,842,0
2825,726,1
4688,594,0
2610,664,0
5084,140,0
318,621,0
2049,648,0
825,615,1
9667,799,1
9644,576,1
5662,627,0
9310,1,0
6193,588,1
9513,395,1
3713,966,0
5807,838,0
6483,757,0
6834,295,0
9277,238,1
6381,961,0
896,882,1
2537,427,1
1994,237,0
5007,958,0
5405,683,1
320,135,0
7848,792,1
6804,986,0
5956,215,0
5284,951,0
8913,165,1
4185,105,1
9565,317,0
2898,989,0
9273,798,1
4213,691,1
9540,519,1
7493,118,1
2507,622,1
4731,893,0
367,795,0
3636,199,1
7193,983,0
2883,694,1
8549,476,1
2022,588,0
2488,541,0
586,754,0
5552,256,1
9741,141,0
8924,999,1
2348,489,0
8954,576,0
4929,340,0
7244,691,0
7277,880,1
14,236,1
764,921,0
3296,568,0
9502,626,0
9778,208,0
1620,334,1
4816,266,1
53,290,0
5371,557,0
4721,733,1
2061,228,1
804,115,0
3666,64,0
4026,19,0
5646,846,0
5091,8,1
5788,540,1
7600,389,1
4924,603,0
251,831,0
6105,15,1
8878,82,0
208,237,0
813,33,1
6639,778,1
7765,717,0
4131,890,1
5809,528,1
5956,997,1
1786,447,1
7076,37,0
286,8,0
7294,550,0
4571,513,1
9377,784,0
1397,827,1
8920,941,0
1912,129,1
5574,572,0
26,614,0
9809,527,1
527,252,0
1161,432,0
379,845,1
6721,268,0
7790,261,1
2700,15,0
7638,166,1
9798,442,1
1176,452,0
347,428,0
3329,300,1
8244,242,0
3115,988,1
4365,860,1
5547,488,0
6522,998,0
3301,553,1
2201,142,1
7996,811,1
8499,894,0
3505,800,0
7746,576,1
4355,6,1
4877,492,1
3647,125,1
3184,778,1
4797,831,0
7661,601,1
7129,55,1
5306,37,0
8676,120,1
826,410,1
2379,844,1
3177,80,0
3396,902,1
2145,381,0
9038,440,0
8837,974,1
724,430,1
2222,731,0
2185,456,1
3777,68,1
3921,584,1
5263,680,1
7421,104,0
7102,958,1
517,831,1
8846,717,0
2163,272,1
4095,199,1
5408,143,1
2181,25,1
8199,33,0
1686,219,1
625,721,0
2002,426,1
4525,428,1
9610,614,1
8738,514,1
376,115,0
2560,20,1
8201,140,0
10,775,1
1324,304,0
2240,950,1
4389,788,0
5281,471,0
5324,668,0
4575,561,0
1276,115,1
8465,910,1
6253,281,1
8589,195,1
6869,627,1
5046,717,0
1345,673,1
283,421,1
6103,99,1
6007,240,0
1557,801,1
1416,155,1
3141,913,1
5730,154,0
9697,306,1
70,745,1
3428,399,0
334,279,1
6397,986,1
5103,519,1
4672,264,0
2604,676,0
7935,770,0
8290,965,0
1342,842,1
6434,37,1
9450,843,1
6236,483,0
1874,919,0
4234,607,0
3744,18,0
6530,723,1
9653,709,0
4422,981,1
7142,280,0
7197,610,1
590,323,0
9999,386,1
6819,817,0
549,21,1
1226,354,0
3707,864,0
631,230,0
1046,838,1
811,72,0
595,291,1
5077,224,1
4398,651,0
6764,844,0
8932,812,1
9806,631,1
9029,121,0
8027,426,1
935,996,0
7447,946,1
2088,600,0
3976,605,1
5992,300,0
3363,579,0
1119,476,0
7189,660,1
782,36,1
695,530,0
758,731,0
545,259,0
6979,440,0
5119,196,1
7841,167,0
7219,722,0
6852,746,0
5340,938,0
702,617,0
7879,193,0
9094,336,1
8403,724,1
6486,768,0
8836,462,0
9074,449,1
1646,476,1
6895,177,1
6989,371,1
9244,952,0
7456,911,1
8351,639,0
289,948,0
1884,75,1
9153,685,1
465,554,1
3652,644,1
9506,812,1
2144,756,1
5183,809,0
6009,2,1
161,70,0
2208,862,1
778,377,0
2404,551,1
6702,269,0
744,160,1
4335,531,1
5716,333,1
5378,213,0
1579,488,0
1836,609,0
1462,651,1
8109,62,1
2693,78,0
9836,35,0
5570,881,1
3339,486,1
7969,381,1
3466,681,1
6551,455,0
558,307,0
7018,366,1
7674,510,0
1445,904,1
9147,164,0
3910,465,1
4437,560,0
463,161,0
6688,58,0
5092,455,1
4863,113,0
5545,819,0
7662,625,0
770,217,1
6742,413,0
2830,265,0
2837,74,0
933,224,1
7921,649,1
5047,887,1
9019,706,0
5008,83,1
6771,2,1
8944,973,1
8313,981,0
2042,770,0
1480,772,1
330,124,0
3690,779,1
6018,575,0
5402,336,1
9909,622,0
1379,237,0
8636,323,1
6336,863,0
5243,823,0
3451,441,1
7153,316,0
3730,60,0
1800,310,0
6752,948,0
5614,980,1
1430,215,0
3894,434,1
9092,434,0
7301,736,1
5895,850,0
859,337,1
9451,438,1
8493,633,0
2870,719,0
5841,862,1
4356,865,1
7861,824,1
2598,637,0
9111,329,0
666,496,1
9087,779,0
8155,127,1
6077,3,0
5308,654,0
3577,693,1
1169,28,1
3252,128,0
2397,578,1
9585,869,1
4993,719,0
4814,531,1
8136,360,1
1614,45,0
3487,994,0
1696,164,0
1746,285,1
910,678,1
2230,655,0
7808,133,0
34,331,1
9022,310,1
5373,881,0
7989,330,1
7149,382,1
3124,461,0
3124,577,1
309,323,0
7157,951,0
989,420,0
8497,882,0
2740,798,0
9700,382,0
3289,550,0
7582,428,1
1802,895,1
5801,243,1
7757,472,0
6927,858,1
9947,109,0
5188,263,0
1934,700,1
84,666,0
327,583,0
3043,324,0
5545,877,1
966,280,1
7145,925,1
469,943,1
7016,622,1
702,447,0
4024,84,1
1157,662,1
8050,441,1
7238,622,1
3267,243,0
3343,842,1
147,213,1
9509,699,0
9201,950,1
8232,19,1
411,564,1
3942,51,1
4293,577,1
2678,466,1
7362,715,1
4725,960,1
2795,872,0
1161,257,1
108,871,1
8676,971,0
4788,528,1
8430,472,0
6318,834,0
896,688,0
1036,295,0
3248,368,1
1873,449,1
3818,659,1
8246,365,1
2142,128,0
3032,973,1
7338,951,1
8555,458,0
6394,987,1
2424,924,1
4344,431,1
599,73,1
8730,294,1
6291,483,0
6916,163,1
148,396,1
9039,371,1
8379,127,1
2847,877,0
6413,424,1
1545,368,0
1572,975,0
8404,671,1
8723,998,1
150,852,0
7845,791,0
2716,221,1
5927,936,0
1181,67,0
5434,93,1
6917,125,0
5357,675,1
7733,171,1
2933,983,1
5613,84,0
5423,785,1
8054,545,1
1435,149,0
8600,934,1
1302,648,0
7100,382,1
4908,819,0
6311,384,0
5232,534,1
2414,825,0
3754,470,0
7171,711,0
4413,450,0
8618,450,1
2019,228,1
3060,920,0
7120,250,0
1323,541,0
9453,309,0
9588,223,1
2051,742,0
5493,372,1
1044,676,0
1914,768,0
7894,871,1
1241,895,0
9495,209,0
2059,433,1
2464,265,1
3736,269,0
1460,570,1
1573,432,0
4055,783,0
2280,906,1
6416,857,0
9532,472,1
5839,769,1
8266,925,0
1127,139,1
262,276,1
3151,372,1
3567,380,1
4795,297,1
2090,686,0
2115,857,1
1930,741,1
1856,696,1
1024,325,0
9995,626,1
9637,906,1
5059,711,0
3549,475,1
5284,582,1
6218,200,0
5054,313,1
7236,632,0
821,384,1
7557,818,1
9599,291,0
8067,727,1
7190,247,1
4483,407,0
4931,522,1
9371,983,0
7605,686,1
7363,669,1
1015,854,1
2741,51,0
1739,371,1
6811,332,0
1510,538,1
3944,408,0
9822,794,1
2418,3,0
8658,279,0
9700,953,0
4035,89,1
8504,829,0
4297,926,1
1869,875,0
2875,799,1
4175,304,0
7949,923,1
7625,971,1
3492,286,1
1231,389,1
5459,673,1
9688,452,0
8373,403,1
5797,477,1
460,888,0
528,118,0
1294,627,0
7591,948,1
7529,667,0
536,945,1
3551,765,1
8401,423,1
1693,781,0
7422,494,0
1884,893,0
7004,771,1
611,768,1
2281,278,0
9619,972,1
8271,864,0
3876,765,0
4512,525,0
225,45,1
5863,17,1
8933,897,0
7028,452,0
2520,248,1
1196,49,1
1348,868,0
8190,834,1
2168,786,0
2630,666,0
6248,546,0
6258,540,1
810,421,0
8812,341,0
5230,299,0
3156,159,1
3994,357,0
1771,919,1
8931,785,1
4545,221,1
6281,414,1
7518,215,1
8326,989,0
5899,47,1
6806,246,1
9684,67,1
2336,498,0
7030,252,1
8693,232,0
8287,422,1
1772,266,0
5258,455,0
8957,58,0
8387,73,0
1654,229,1
2989,110,0
6756,740,0
4880,362,0
9880,487,1
1126,841,1
513,11,0
1455,58,1
8748,311,1
2271,442,1
501,548,0
2749,783,0
7326,177,1
533,415,1
7294,267,0
712,652,1
5790,647,1
3505,64,1
6445,161,1
3204,578,0
2859,742,1
1806,598,1
3911,222,1
1109,212,0
3216,659,0
9245,16,1
3625,713,1
4923,202,1
7485,178,1
1971,330,0
8913,53,0
1247,375,1
7091,98,0
1230,334,1
4777,389,0
8239,208,1
3925,756,0
6157,417,1
5106,171,1
3497,511,0
22,385,0
6694,272,1
1955,574,1
7339,627,1
8411,408,0
3251,691,0
9913,651,0
5036,310,1
2209,500,0
2634,906,1
3991,26,1
401,577,1
9298,655,1
547,499,1
1182,503,1
1576,631,0
5383,470,1
1680,662,1
1951,779,1
711,445,1
67,82,0
1203,177,1
2244,982,1
9332,814,0
8510,784,0
3760,567,0
4387,460,0
9876,459,1
2404,254,1
4765,925,1
5292,46,0
9942,156,1
7579,774,0
8213,574,0
200,510,1
3935,137,1
8359,562,1
2738,45,1
9971,89,0
8300,752,1
3735,94,0
3839,793,0
2738,867,1
2034,326,1
9115,104,0
1062,450,1
1354,319,1
1712,570,1
1351,21,1
2890,246,0
5522,190,0
3193,663,0
9463,638,1
1015,806,0
9810,830,1
7859,620,1
6504,892,0
129,200,1
4766,491,1
4180,145,0
6825,281,0
4816,244,0
8408,240,1
1842,5,1
9249,100,1
5876,677,1
4385,298,1
147,988,1
6159,477,0
9056,291,0
1365,299,0
6738,13,0
74,571,0
2827,463,1
5833,27,0
6076,240,0
3484,635,0
9375,433,0
4823,953,1
6472,699,1
1765,357,1
1018,162,1
5486,172,0
7138,965,1
9826,932,0
881,571,1
3784,224,1
863,769,0
3445,146,1
5276,991,1
2335,13,0
3895,141,1
6704,404,0
897,300,1
3463,399,1
7609,852,1
3265,878,0
2655,522,1
5388,341,1
6327,844,0
2296,607,1
128,361,1
2473,325,0
2078,130,0
4950,591,0
5987,523,0
7860,711,1
1697,694,0
2724,970,0
4241,23,1
8748,564,1
5551,852,1
9792,698,1
2723,945,1
1826,154,1
301,812,1
1518,895,1
1313,657,0
4314,199,0
2181,870,0
9798,531,0
6073,549,0
1953,743,1
4397,564,0
3441,683,0
4909,304,0
6810,764,1
7302,591,1
5285,657,1
2091,430,1
7021,178,0
4342,88,1
9741,197,1
4443,862,1
4232,373,0
1518,471,0
9950,608,1
9864,98,1
856,718,1
3244,886,0
8295,636,0
5570,548,1
2215,269,0
590,425,1
3204,331,1
1345,783,1
1364,959,1
8791,714,1
9554,23,1
469,275,1
1976,946,0
8721,273,0
1505,249,0
2024,118,0
7204,902,1
6755,538,1
4362,233,1
9828,242,0
2057,382,1
6885,201,1
8577,830,0
4839,101,1
6953,719,1
5737,819,0
3335,973,1
920,608,1
7990,325,1
6257,178,1
5194,494,1
6767,636,1
31,467,1
845,526,1
2396,433,1
2278,668,0
8416,844,1
1650,562,1
476,692,1
333,336,0
6827,424,0
4926,19,1
6117,647,1
7927,987,1
9180,291,1
952,368,1
4640,535,1
6764,834,0
5688,379,0
3350,816,1
3022,305,0
8981,179,1
547,209,0
2524,30,1
6837,504,0
8296,27,0
8912,772,1
4120,616,1
2099,554,0
5815,907,0
5371,28,0
9711,489,1
3367,12,1
5473,851,0
5537,492,0
7725,500,0
7293,747,0
9615,438,0
1807,491,0
1146,665,1
1606,630,1
9231,396,1
4957,442,0
1410,35,0
2439,672,1
2363,419,0
6676,209,1
394,620,0
6319,651,1
9894,57,1
7006,682,0
1970,418,0
1477,621,1
2826,709,0
6681,102,0
7413,799,1
1861,88,0
9911,863,0
844,930,0
5951,387,0
1409,871,0
9605,900,0
2428,107,0
4194,368,1
1696,144,0
6342,966,1
296,297,0
8487,196,1
5475,415,0
6304,725,0
6807,891,0
465,174,1
9561,316,1
1758,116,1
1890,700,0
9049,592,0
1489,267,0
1646,919,0
8476,609,0
5265,766,1
4913,428,0
916,264,1
8590,169,0
9729,350,1
7150,666,0
3534,289,0
717,745,1
8886,993,1
2376,768,0
9736,413,1
4864,876,0
2361,608,1
9100,898,0
6136,703,1
4094,174,1
8151,259,1
5179,262,0
294,219,0
2486,14,0
9026,305,0
1585,814,0
7140,726,0
9338,967,0
2836,39,1
7090,631,0
6767,468,0
6503,476,1
2482,920,0
328,418,0
4511,178,1
4323,691,0
8975,253,0
8770,157,0
1013,364,0
3487,310,1
6480,140,0
7012,419,0
9320,998,1
1704,521,0
4387,253,0
1692,524,0
937,737,0
3819,413,0
7343,222,0
3822,431,0
2926,755,0
1094,496,0
2857,779,0
5732,739,1
9027,931,1
9205,623,1
4537,410,1
472,505,1
2752,679,1
3372,708,0
1394,626,0
2526,228,1
2967,498,1
645,426,1
717,707,1
6240,696,1
6886,203,0
2568,379,0
9447,489,1
530,96,0
1257,705,1
9101,305,0
6864,647,0
413,778,0
3646,437,1
9983,659,0
9654,640,0
6537,259,0
914,874,1
1656,276,0
662,909,0
9756,748,0
1222,891,0
2570,99,1
7108,298,1
1121,468,0
6510,719,0
3691,81,1
8319,858,0
8918,979,1
6357,276,1
8388,736,0
7466,62,0
9844,937,1
9053,326,1
4287,121,1
1600,12,0
7263,95,0
8574,13,1
4656,248,0
2049,485,1
8299,622,0
9793,45,0
8595,48,1
3471,701,0
8338,475,0
1908,613,0
8559,669,0
8779,466,1
5667,69,0
9422,727,0
1747,646,1
704,372,1
3574,230,1
9509,442,1
9547,248,1
372,44,1
4736,506,1
5950,528,0
590,99,0
6178,895,1
6770,394,0
8279,266,0
1962,882,1
1647,591,1
4464,408,1
5149,574,0
6926,179,0
1799,226,0
8476,428,1
9608,721,1
5865,580,1
6650,447,0
7323,784,1
3025,947,0
341,986,0
3510,299,1
8382,492,0
58,898,0
3130,585,1
1365,726,0
1571,541,0
9944,481,1
1179,879,1
8156,342,1
8250,782,0
564,248,1
5380,772,0
1043,579,1
3877,971,0
3900,693,1
6588,695,0
6893,454,0
345,716,1
4842,347,0
2597,943,0
1538,582,1
5000,105,1
5791,523,1
1971,700,0
4286,104,1
2184,891,0
6060,748,0
1931,259,0
5662,226,1
1611,451,1
8910,576,0
6170,485,0
1259,979,1
4155,280,0
3073,939,0
4866,8,1
8303,614,0
7196,890,1
4893,108,0
5077,6,0
6613,125,1
7448,449,0
4952,566,1
1119,121,1
7490,215,1
2455,208,0
8377,551,1
6991,236,1
6322,735,0
541,860,0
4928,156,0
1876,840,1
4655,369,1
6253,133,1
6827,435,0
9743,248,1
8406,536,1
7568,734,1
1662,264,0
3995,97,0
9568,489,1
3215,794,0
7770,598,0
843,124,1
1389,392,0
4324,662,1
6291,294,1
8932,187,0
4292,739,1
9813,685,0
7735,853,1
5018,578,0
6686,810,0
9568,865,0
5252,653,1
928,928,0
5193,408,1
3450,292,0
2232,797,1
3631,148,1
2243,345,0
5317,238,0
9522,514,0
4801,847,0
1894,739,1
3433,935,0
1416,521,1
4607,831,0
9102,638,1
6462,434,0
1656,107,1
1031,980,1
6103,802,1
7556,372,1
2741,940,0
4716,825,1
3635,163,1
8005,627,0
2045,759,0
1202,744,1
9145,482,0
5457,777,1
2815,685,0
7641,72,1
7001,762,1
4666,278,0
6046,732,1
9158,394,1
9623,972,1
3658,826,1
2352,41,1
1122,43,0
5169,59,1
9262,297,1
2972,110,1
6332,506,0
2417,990,0
2515,500,1
2833,918,1
7125,521,1
4271,516,1
5484,414,1
3858,576,1
152,423,0
9812,512,1
1436,667,1
9824,335,1
5307,947,0
6168,473,1
8608,52,0
8152,104,0
1742,946,1
3937,916,1
1846,680,1
7478,860,1
3418,38,0
4676,136,0
2313,129,0
8624,524,0
6548,175,0
2059,101,0
6681,498,0
5100,374,0
8034,957,1
5703,120,0
4009,798,1
5624,435,1
7812,481,1
5351,343,1
2151,214,0
9022,482,0
1270,986,1
794,32,1
8094,221,0
2392,92,0
3780,85,0
1389,148,1
431,423,1
9041,154,1
670,683,1
4510,487,0
4844,80,0
530,250,0
9765,765,0
5563,787,1
1735,218,0
5960,410,1
9331,173,1
2208,418,1
7844,874,0
9479,787,0
8274,522,1
4985,344,0
8535,325,0
9498,302,0
5922,641,0
3894,660,0
8751,793,0
2203,910,0
859,508,0
9908,901,1
3390,319,0
8116,92,1
6310,119,1
988,369,1
3840,505,0
288,865,1
7188,161,0
9038,41,1
4465,904,1
2871,996,0
3840,732,1
210,347,0
5346,409,0
5333,315,0
1808,390,1
1654,439,1
1800,733,1
4940,975,0
1175,897,0
7838,7,0
2876,793,0
2078,207,0
2251,230,1
7711,881,1
3762,978,0
7830,803,0
372,431,1
7195,513,1
5904,94,1
4674,90,1
7706,598,1
6709,866,0
998,505,1
1975,851,0
3238,847,0
8853,470,0
4694,398,1
3434,373,1
6522,459,0
2715,474,1
50,681,0
1895,2,1
9253,742,1
7149,792,0
170,416,0
5654,258,0
21,821,1
1576,945,1
4109,154,0
2930,217,1
9144,761,0
1785,99,1
7381,551,1
2855,821,1
2000,18,1
3630,12,0
1561,624,1
6702,54,0
6815,901,0
8113,177,1
747,761,0
598,521,1
3597,20,0
6950,630,1
872,315,1
1499,41,0
4531,742,1
7211,797,1
1922,434,1
9782,917,1
3877,578,1
4672,283,0
2159,540,1
8997,901,0
9215,61,1
6798,783,1
6021,721,1
9142,263,1
6815,44,1
7278,838,0
1391,995,1
4854,467,1
550,655,0
2291,983,0
5272,693,1
170,216,0
5352,519,0
8513,504,1
5847,100,1
3141,900,0
2129,706,1
9162,27,0
7830,237,1
251,626,1
5416,518,0
5280,659,1
4256,308,0
2666,68,1
6105,907,1
552,902,1
6371,533,1
6825,402,0
5029,287,1
910,141,1
5751,751,1
2226,759,0
1562,702,0
5118,247,0
5265,360,1
7586,444,0
9217,902,1
8371,530,1
653,609,1
7496,277,1
7541,687,1
7902,751,0
8072,915,1
3090,62,1
9344,861,0
2564,184,0
6368,436,1
4361,91,1
1590,851,1
7669,881,1
7218,477,1
3489,234,1
2508,25,0
1029,498,1
8795,939,1
1423,897,0
4180,110,0
6407,271,0
2751,873,0
4108,110,1
118,385,0
5845,645,0
2161,554,1
5517,45,1
3614,286,0
8002,461,0
7763,389,0
5949,341,1
1854,29,0
4064,628,1
1163,291,1
8877,131,1
7770,507,1
2845,119,1
3275,57,1
1486,872,0
9251,817,0
8480,855,1
2971,153,1
6037,356,1
600,336,1
339,769,0
5216,807,1
3977,776,0
169,760,1
30,719,0
5363,393,0
2057,338,1
1614,390,1
3248,10,0
6688,86,1
7537,875,1
2018,215,1
9956,986,1
3586,544,1
1032,869,1
6393,836,0
185,45,0
5220,649,1
6321,833,0
3341,133,1
6275,590,0
9673,546,1
4395,643,0
2945,340,1
605,583,0
4269,933,1
5035,215,0
2340,933,0
8127,398,0
9709,253,1
6774,525,0
9490,378,1
941,259,0
8915,804,1
7756,481,1
5508,914,0
392,937,0
9973,732,1
5258,56,0
9067,533,1
8893,550,1
6830,260,0
854,811,1
8379,42,1
3420,705,1
3224,445,0
4422,164,0
7686,490,0
2374,631,1
4870,415,1
8217,648,1
591,864,1
6111,421,0
340,861,1
7823,807,0
316,316,1
119,281,1
8434,439,0
9849,36,0
2448,256,1
5812,168,1
9230,767,0
5963,441,0
3527,874,1
3484,159,0
9346,171,1
5568,292,1
7034,612,1
6357,221,1
3336,520,1
3987,154,1
5939,903,0
7785,452,1
298,814,1
1147,429,0
7816,95,1
8944,722,1
7391,926,0
1331,661,0
4609,548,0
6771,834,0
9962,378,1
6836,500,0
7036,859,0
2538,473,0
3609,298,0
1447,11,0
7420,515,1
5207,398,1
1830,487,1
8398,877,1
6393,853,1
1050,11,0
9843,246,1
8387,76,1
7172,304,1
4489,339,0
6292,955,0
9898,373,0
4110,524,0
8290,438,1
8138,282,0
8919,44,0
5490,540,0
9258,368,0
1149,362,1
5477,338,1
6030,708,1
5526,83,0
4524,731,1
8358,60,1
6967,157,0
5614,582,1
7121,291,1
4934,244,1
1375,141,1
3469,466,1
4019,93,0
5107,438,0
1546,198,1
8781,621,0
7314,426,0
1080,831,0
5296,168,1
2063,310,1
1519,740,1
9285,431,1
17,81,1
7026,128,1
9784,200,0
5528,701,1
6514,99,0
2903,218,0
4189,681,1
3863,471,1
9670,54,0
7198,86,1
7086,669,1
3605,702,1
1468,128,1
4894,525,0
2008,101,1
908,638,1
4376,262,0
4993,457,1
3586,3,0
5193,615,1
8844,182,0
2694,7,1
6911,385,1
5149,38,1
9386,716,1
9466,54,0
8785,455,0
4339,87,1
4074,185,0
2844,176,0
2483,925,1
424,194,0
3176,496,0
3048,823,1
7637,142,0
7266,646,0
9823,701,0
6809,450,1
4769,156,0
9969,899,1
6490,281,0
6260,187,0
6139,138,0
4589,761,0
7474,164,1
6474,857,0
225,934,0
4879,754,1
7190,623,1
8562,791,1
6251,106,0
1242,505,0
7764,516,1
9925,692,1
1028,194,1
3167,336,0
8710,144,0
9475,467,0
8056,462,1
2949,399,1
5546,252,0
3965,45,0
3313,386,0
7585,458,1
7469,29,1
1579,427,1
1767,709,1
2046,611,1
2421,651,1
9499,440,0
4734,808,1
5176,28,1
2951,164,0
3619,694,1
2731,495,1
1528,336,1
4427,622,0
6031,163,1
5933,690,1
3153,520,1
6344,359,1
7768,22,0
229,781,0
4588,322,1
2263,344,0
7051,158,0
4702,600,1
5813,971,1
5423,207,1
8722,862,0
9140,26,1
6689,252,1
6852,999,1
1745,40,0
2192,638,0
9744,948,1
3893,733,0
2670,744,0
1207,666,1
1052,325,1
4274,502,1
3292,999,1
8016,295,0
327,762,0
5103,59,0
1461,935,0
2338,881,1
4820,6,0
1926,631,1
1058,652,0
3476,386,1
9696,919,0
5818,910,1
727,411,0
7601,904,1
2475,969,1
3877,567,0
4581,160,0
2427,982,1
8549,525,1
2198,425,1
4216,315,1
3900,374,0
6059,867,0
4221,277,1
4218,951,0
883,521,0
6811,191,0
8399,314,0
4727,140,1
7310,306,1
9769,395,0
7817,316,0
2487,140,0
3916,72,1
6537,422,0
8673,924,1
4166,704,1
5997,707,1
8552,142,0
9199,692,1
2444,362,1
6503,516,0
2787,14,1
4111,684,1
8993,267,1
2111,259,1
6973,389,1
1764,189,0
